FIPS,STATE_ABBR,COUNTY_NAME,SchoolSegregation,ChildcareCostBurden,Dentists,HighSchoolCompletion,SomeCollege,Unemployment,ChildrenInPoverty,IncomeInequality,ChildrenSingleParentHH,AirPollution_2019_23,DrinkingWaterViolations,DrivingAloneToWork,LongCommute,DisconnectedYouth,GenderPayGap,MedianHHIncome,ChildrenFreeReducedPriceLunch,ResidentialSegregation,Homeownership,SevereHousingCostBurden,BroadbandAccess,Population,AgeBelow18,Age65Older,Black,AmericanIndianAlaskaNative,Asian,NativeHawaiianOtherPacificIslander,Hispanic,White,NotProficientEnglish,Female,PrematureDeath,PoorFairHealth,PoorPhysicalHealthDays,PoorMentalHealthDays,LowBirthweight,AdultSmoking,AdultObesity,FoodEnvironmentIndex,PhysicalInactivity,AccesstoExerciseOpportunities,ExcessiveDrinking,AlcoholImpairedDrivingDeaths,STI,TeenBirths,Uninsured,PrimaryCarePhysicians,PreventableHospitalStays,MammographyScreening,FluVaccinations,SocialAssociations,InjuryDeaths,AirPollution_2019,HHighHousingCosts,HHwOvercrowding,HHwLackKitchenPlumbingFacilities,LifeExpectancy,PrematureAgeAdjustedMortality,ChildMortality,InfantMortality,FrequentPhysicalDistress,DiabetesPrevalence,HIVPrevalence,FoodInsecurity,DrugOverdoseDeaths,UninsuredAdults,UninsuredChildren,HighSchoolGraduation,ChildrenEligibleFreeReducedLunch,Residential,ChildCareCenters,Homicides,Suicides,FirearmFatalities,MotorVehicleCrashDeaths,JuvenileArrests,FormalJuvenileDelinquencyCases,InformalJuvenileDelinquencyCases,Rural
46015,SD,"Brule County",0.131999964,0.245171191,0.000381534,0.880322209,0.670886076,0.025390625,0.168,4.163216073,0.18609703100000002,4.5,0,0.714670774,0.146,NULL,0.784190715,58516,0.38712241700000005,NULL,0.6497487439999999,0.077092511,0.780904523,5242,0.26745517,0.19095765,0.006295307,0.11388782900000001,0.005150706,0.000381534,0.03491034,0.813620755,0,0.49446776,9136.563671,0.14,3.1291470739999996,4.325960272,0.064853557,0.19399999999999998,0.38799999999999996,7.3,0.252,0.537068801,0.18244017899999998,0,457.8,19.591141399999998,0.13874092,0.001144601,1311,0.51,0.46,15.26135063,98.73167768,4.5,0.059249209000000004,0.003587444,0.042600897,77.91500842,385.8225456,NULL,NULL,0.10300000000000001,0.095,NULL,0.10099999999999999,NULL,0.15085592,0.114718615,NULL,0.28215434100000003,NULL,9.174311927,NULL,NULL,NULL,NULL,NULL,-888,NULL,1
46017,SD,"Buffalo County",NULL,0.6069167289999999,0.002600104,0.8118118120000001,0.388026608,0.054131054000000005,0.444,7.369048854,0.531746032,4.3,0,0.716193656,0.18600000000000003,NULL,0.8724727840000001,25653,NULL,NULL,0.489361702,0.18722467,0.617021277,1923,0.373374935,0.092563703,0.007280291,0.800312013,0.001560062,0.001040042,0.05200208,0.150286011,0.008645533,0.49765990600000004,41152.26113,0.285,5.036018852,5.572809231,0.081481482,0.354,0.47200000000000003,5.3,0.371,NULL,0.179144177,0.7142857140000001,1768.1,55.306427500000005,0.18566308199999998,0,NULL,0.35,0.42,0,293.6411503,4.3,0.18590998,0.118518519,0.014814815,55.9189579,1785.770896,NULL,NULL,0.175,0.184,NULL,0.20199999999999999,NULL,0.25703794399999996,0.082524272,NULL,NULL,NULL,12.55230126,NULL,NULL,NULL,71.35721421,23.33333333,7,NULL,1
46019,SD,"Butte County",0.038334613,0.265521721,0.000573833,0.913105617,0.548257373,0.033911829,0.171,3.9960542119999998,0.153156823,4.3,1,0.681337648,0.23399999999999999,NULL,0.657480046,53812,0.346876895,NULL,0.775857751,0.154538442,0.8544953670000001,10456,0.251434583,0.20304131600000003,0.006025249,0.028022187999999996,0.005260138,0.0017215,0.04561974,0.895466718,0,0.49206197399999996,7341.6762,0.14,3.20496547,4.4223791210000005,0.061889251,0.196,0.37799999999999995,7.5,0.259,0.803280289,0.18270907,0.545454546,315.6,22.84148013,0.136009587,0.000286917,1520,0.5,0.34,9.563886764,77.29169887,4.3,0.10177628400000001,0.02631579,0.003588517,77.09328719,403.2121002,NULL,NULL,0.10400000000000001,0.092,93.1,0.077,NULL,0.155408925,0.094779711,0.879699248,0.252324861,NULL,NULL,NULL,NULL,NULL,22.14839424,62.5,75,NULL,0.503172899
46021,SD,"Campbell County",NULL,0.262587142,0,0.8730009409999999,0.7574626870000001,0.033591731,0.134,4.50720228,0.066496164,4.6,0,0.616201859,0.228,NULL,0.657821848,61892,0.260504202,NULL,0.825688073,0.073409462,0.7125382259999999,1380,0.17101449300000002,0.308695652,0.002898551,0.018115942,0.006521739,0,0.039130435,0.93115942,0.004118051,0.479710145,NULL,0.11599999999999999,2.751168967,3.713650105,NULL,0.159,0.321,8.9,0.21100000000000002,0.36238199,0.171336303,0,NULL,NULL,0.096976017,0,3769,0.55,0.14,43.47826087,145.0957632,4.6,0.056034482999999996,0.014285714,0.048571429000000006,NULL,NULL,NULL,NULL,0.087,0.079,NULL,0.053,NULL,0.104539202,0.073170732,NULL,0.11199999999999999,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL,1
46023,SD,"Charles Mix County",0.190144376,0.309796055,0.000545673,0.8823015040000001,0.597682991,0.037066246000000004,0.28600000000000003,5.0565541210000005,0.349573258,5,0,0.741653418,0.121,0.21972318300000002,0.9541756920000001,50712,0.767561394,NULL,0.735721528,0.10513186,0.740790808,9163,0.3047037,0.18312779699999998,0.005129325,0.33569791600000004,0.003055768,0.000109135,0.042780749,0.610280476,0.001167134,0.490887264,17090.72088,0.174,3.630444813,4.6737379930000005,0.06155303,0.233,0.401,7.9,0.28,0.374159821,0.169767659,0.8,851.2,40.19873532,0.171136465,0.000327404,3666,0.45,0.28,15.27883881,131.2307725,5,0.071935484,0.031746032,0.007936508,71.33054741,648.2715503,116.3467132,NULL,0.12,0.11599999999999999,NULL,0.124,NULL,0.207351555,0.11255742699999999,NULL,0.7430875579999999,NULL,6.426735218999999,15.3228525,34.00934779999999,NULL,30.645705,27.5,33,NULL,1
46025,SD,"Clark County",0.134805189,0.256609556,0.000518807,0.938536191,0.6123737370000001,0.037402597,0.16,3.667157585,0.091809181,5.4,0,0.72197871,0.32299999999999995,NULL,0.767058824,59637,0.35197817200000003,NULL,0.817064353,0.113036925,0.81417209,3855,0.289753567,0.222568093,0.016601816000000002,0.009857328,0.003372244,0,0.036575876,0.9284046690000001,0.006440281,0.485862516,6579.732161999999,0.11900000000000001,2.742124488,3.79112609,0.087837838,0.168,0.33,8,0.237,0.36538962700000005,0.19206814100000003,0.333333333,NULL,16.20745543,0.122229684,NULL,2471,0.5,0.31,12.97016861,69.14893617,5.4,0.103360812,0.013880126000000001,0.008832808,80.39102669,296.8661423,NULL,NULL,0.09,0.084,NULL,0.057,NULL,0.13562005300000002,0.100810081,NULL,0.12679738599999998,NULL,2.666666667,NULL,NULL,NULL,NULL,NULL,-888,NULL,1
46027,SD,"Clay County",0.024755097,0.28635068399999997,0.000594059,0.948840382,0.76875,0.029600327000000003,0.162,4.937868624,0.208667152,5.8,0,0.691178451,0.22699999999999998,NULL,0.7235924779999999,51388,0.292682927,23.35318132,0.539834649,0.180007809,0.8959037959999999,15150,0.178877888,0.12382838300000001,0.016105611000000002,0.045016502,0.026006601,0.000462046,0.033663366,0.862640264,0.006915728,0.501848185,7030.128595,0.12300000000000001,2.904185229,4.050846045,0.064794816,0.163,0.35600000000000004,7.6,0.222,0.8556825020000001,0.22062377,0.28571428600000004,567.7,5.721168323,0.132461015,0.000462046,1616,0.5,0.6,13.86138614,54.54774326,5.8,0.16692131400000002,0.029467681000000003,0,77.82950356,397.71117119999997,NULL,NULL,0.094,0.092,75.8,0.098,NULL,0.150181861,0.077733382,0.775,0.22611465,22.85806611,7.594936709,NULL,NULL,NULL,12.05460737,35.45454546,39,NULL,0.22101957600000002
46029,SD,"Codington County",0.057485340999999995,0.229705584,0.000879446,0.915782907,0.64280682,0.030944937000000002,0.11,4.128886506000001,0.179896526,6.3,0,0.8510749870000001,0.102,NULL,0.737834962,65106,0.31591247100000003,81.09746797,0.668394216,0.10374267,0.838920003,28427,0.23657086600000002,0.186512822,0.007633588,0.033348577000000004,0.0084075,0.000105534,0.034896401,0.9082914129999999,0.00674688,0.49470573799999995,6785.7688069999995,0.122,2.822174558,3.8760072560000003,0.066930868,0.18,0.37200000000000005,8.5,0.23199999999999998,0.8434245370000001,0.193834308,0.26666666699999997,320.1,16.35351427,0.108889372,0.000949801,2679,0.61,0.59,14.77468604,83.13437926,6.3,0.106583333,0.023986766,0.037634409,78.74993457,328.6497931,72.21458047,NULL,0.093,0.09,46.3,0.082,12.99898372,0.120582501,0.082415991,0.878377581,0.236122972,66.24026272,6.832298137,NULL,21.06155365,12.7899045,15.248706400000001,24.51612903,76,NULL,0.27120917899999997
46031,SD,"Corson County",0.32959424800000003,0.465472204,0.000516529,0.8598607890000001,0.45307443399999997,0.047184171,0.531,6.9954211729999995,0.45043830100000004,4.6,0,0.5830419579999999,0.37,NULL,1.041763523,34372,0.988902589,NULL,0.531775701,0.10208562,0.714953271,3872,0.369059917,0.123192149,0.005165289,0.6673553720000001,0.004907025,0.000516529,0.054752065999999995,0.269369835,0,0.508522727,31626.537839999997,0.261,5.032819052,5.37832116,0.089341693,0.309,0.43700000000000006,4.2,0.358,0.027165556,0.16365903,0.5,1007.2,62.76150628,0.146213184,NULL,5154,0.27,0.07,12.91322314,250.5280739,4.6,0.085957447,0.082987552,0.019917011999999998,61.42406442,1221.0672140000001,NULL,NULL,0.166,0.166,0,0.20600000000000002,NULL,0.21244763600000002,0.052673582999999996,NULL,0.993472585,NULL,4.77326969,NULL,66.43151884,NULL,41.83225267,0,0,NULL,1
46033,SD,"Custer County",0.02661312,0.20852462,0.000232315,0.929441854,0.537023724,0.040058267,0.15,4.2215658860000005,0.189883269,2.6,0,0.748324022,0.4,NULL,0.781527328,68600,0.26996625399999996,NULL,0.83149476,0.108399546,0.833701048,8609,0.145777675,0.322917877,0.008014868,0.042397490999999995,0.009408758,0.000348473,0.044604484,0.882332443,0.002864973,0.49668951100000003,6141.299365,0.12300000000000001,2.9386323510000003,3.986324078,0.066929134,0.174,0.381,8.1,0.228,0.775547007,0.163568385,0.41176470600000004,92.9,15.38461539,0.137730871,0.00046463,1692,0.46,0.4,11.61575096,120.41349540000002,2.6,0.110273082,0.025673941000000002,0.012580231,80.93866996,306.19674480000003,NULL,NULL,0.093,0.088,NULL,0.091,NULL,0.142172872,0.11986001800000001,0.825,0.16433942,NULL,9.036144578,NULL,24.51873777,31.80733841,26.20502154,28.57142857,20,NULL,1
46035,SD,"Davison County",0.038148522000000004,0.26591383399999996,0.000955831,0.89881529,0.6128042539999999,0.027729318,0.126,4.505242409,0.221091382,5,0,0.828264935,0.054000000000000006,NULL,0.78185597,60924,0.314854518,NULL,0.627224514,0.098560354,0.82969947,19878,0.236593219,0.19926552,0.009256464,0.037780461,0.008552168,0.000653989,0.041402556,0.888519972,0.000901618,0.500251534,7033.066804000001,0.129,3.080524353,4.1244844789999995,0.074722709,0.18,0.40299999999999997,7.8,0.24600000000000002,0.81619563,0.193739823,1,402.5,17.65504753,0.104617183,0.00080491,2214,0.46,0.52,15.09206158,85.89415819,5,0.107990599,0.003930636,0.031098266,78.20264836,360.2761216,53.31782269,NULL,0.097,0.089,72.4,0.096,NULL,0.11841862199999999,0.074445839,0.9125,0.162883436,NULL,8.26446281,NULL,18.36683832,12.1262341,10.0922722,41.36363636,91,NULL,0.213770295
46037,SD,"Day County",0.198600028,0.275527803,0.000184706,0.9196314309999999,0.60055607,0.042878449000000006,0.193,4.228469578,0.209856916,5.5,0,0.774671749,0.255,NULL,0.836,56687,0.319327731,NULL,0.75640469,0.095150961,0.763352149,5414,0.226449945,0.26579239,0.004987071,0.098633173,0.00701884,0,0.026967122000000003,0.8476172890000001,0.000192234,0.487624677,8483.162655,0.14,3.1674728460000003,4.24205154,0.054054054000000004,0.19699999999999998,0.39,6.8,0.244,0.456597541,0.17442465199999999,0.25,166.2,16.03773585,0.150412797,0.000369413,2452,0.52,0.21,16.62356853,99.23187181,5.5,0.090944575,0.00155642,0.003112841,78.0862087,367.2812971,NULL,NULL,0.10300000000000001,0.095,NULL,0.099,NULL,0.165745856,0.11547911599999999,NULL,0.22939560399999998,NULL,3.50877193,NULL,NULL,NULL,NULL,46.66666667,28,NULL,1
46039,SD,"Deuel County",0.032695245,0.23763849,0.000234082,0.9157681940000001,0.7,0.04186655,0.089,3.5630875489999996,0.088521401,5.4,0,0.811182402,0.311,NULL,0.801242105,63342,0.209176788,NULL,0.762541806,0.050266115,0.780936455,4272,0.24204119899999998,0.219569288,0.009129214,0.008661049,0.002106742,0,0.036750936,0.932116105,0.004488778,0.481039326,4106.4150899999995,0.113,2.718520279,3.9384684169999997,0.05974026,0.16399999999999998,0.39399999999999996,8.4,0.214,0.558090803,0.17867721,0,163.9,NULL,0.103188929,0.000234082,493,0.51,0.47,18.72659176,55.58901191,5.4,0.045172219000000007,0.015774648,0.016338028,82.06691335,242.6645917,NULL,NULL,0.088,0.081,NULL,0.066,NULL,0.11159169599999999,0.086092715,NULL,0.130146082,NULL,7.326007326,NULL,NULL,NULL,NULL,NULL,-888,NULL,1
46041,SD,"Dewey County",0.087313562,0.343787875,0.000571864,0.834023465,0.48958333299999995,0.059003497,0.263,4.558180367,0.330946292,4.2,0,0.753015207,0.16699999999999998,0.188498403,0.961120401,45120,0.403846154,NULL,0.5830303029999999,0.083118557,0.658181818,5246,0.38105223,0.101791841,0.005146779,0.746282882,0.003431186,0.000381243,0.044033549000000005,0.183759055,0.00105463,0.506862371,32361.64698,0.242,4.63106067,5.34632563,0.094373866,0.313,0.449,4.5,0.359,0.544760451,0.182471573,0.2,2096.8,58.64386072,0.183542681,0.000190621,5107,0.21,0.25,13.34349981,195.3533803,4.2,0.080938416,0.10404624300000001,0.010982658999999999,61.36046616,1291.18875,NULL,NULL,0.157,0.165,293.6,0.179,NULL,0.24580017699999998,0.099130435,NULL,0.195067265,NULL,1.6611295680000002,NULL,51.49518081,NULL,52.37822064,0,0,NULL,1
46043,SD,"Douglas County",NULL,0.233974143,0.000354484,0.900683132,0.6992619929999999,0.024852845,0.11699999999999999,4.503888381,0.101876676,4.8,0,0.74158912,0.228,NULL,0.735979789,60711,0.253968254,NULL,0.7584940309999999,0.091528724,0.799816345,2821,0.266217653,0.236795463,0.004608295,0.024459412000000003,0.001772421,0,0.021623537999999998,0.934065934,0.000765697,0.500177242,5900.274004,0.122,2.9142932999999998,4.089148845,0.052287582,0.174,0.365,9.2,0.23,0.117107584,0.183370598,0.333333333,141.8,NULL,0.136851938,0.000354484,4991,0.43,0.36,21.26905353,117.1282899,4.8,0.069491525,0.029045643,0.029045643,78.90297593,251.15785719999997,NULL,NULL,0.094,0.084,0,0.07,NULL,0.142958748,0.127741936,NULL,0.104938272,NULL,4.424778761000001,NULL,NULL,NULL,NULL,NULL,-888,NULL,1
46045,SD,"Edmunds County",0.171163642,0.24525771600000001,NULL,0.926019488,0.686021505,0.026825632999999998,0.113,4.488262745,0.08,5,0,0.754991905,0.311,NULL,0.73828527,67142,0.266761769,NULL,0.8206850240000001,0.093238434,0.832773674,4033,0.231589388,0.22613439100000002,0.002727498,0.012893628,0.005950905,0,0.024299529,0.9479295809999999,0.001076426,0.49293329999999996,5603.004969,0.115,2.822924248,3.97887087,0.058441558,0.165,0.35100000000000003,8.7,0.222,0.40366282,0.187325918,0,124,NULL,0.10383747199999999,0.000495909,2382,0.54,0.42,14.87726258,107.84162690000001,5,0.082467533,0,0.006451613,79.76234624,290.92631960000006,NULL,NULL,0.09,0.08,0,0.057,NULL,0.106587374,0.098223616,NULL,0.248927039,NULL,3.460207613,NULL,NULL,NULL,NULL,NULL,-888,NULL,1
46047,SD,"Fall River County",0.195316584,0.284076277,0.000694252,0.934254763,0.637116819,0.040377727,0.188,5.58568657,0.255195345,3.2,1,0.749298738,0.218,NULL,1.018981898,52113,0.41882805,NULL,0.756748174,0.146156384,0.808193077,7202,0.168703138,0.301999445,0.010691475,0.072341016,0.016106637,0.000555401,0.042210497,0.8386559290000001,0.005853219,0.495140239,11165.70815,0.15,3.349425927,4.455398805,0.087087087,0.20199999999999999,0.366,7,0.264,0.8641904490000001,0.160495737,0.28571428600000004,374.9,22.35099338,0.126662574,0.000694252,1703,0.37,0.18,15.27353513,132.08876370000002,3.2,0.140764331,0.008917198,0.017515924,73.96137125,499.29098799999997,NULL,NULL,0.107,0.10400000000000001,NULL,0.12300000000000001,NULL,0.13903164699999998,0.089896579,NULL,0.293246994,NULL,6.329113924,NULL,NULL,NULL,27.20575925,85,51,NULL,1
46049,SD,"Faulk County",NULL,0.27680082899999997,0,0.9158180579999999,0.664739884,0.027488152000000002,0.261,4.747722303,0.070017953,4.8,0,0.68285124,0.20600000000000002,NULL,0.777635211,59970,0.141689373,NULL,0.827225131,0.089285714,0.845549738,2137,0.261113711,0.241459991,0.004679457,0.00655124,0.004211512,0,0.009358914,0.9709873659999999,0.004016064,0.493682733,2603.540123,0.127,3.0356311330000003,4.145229385,NULL,0.179,0.35600000000000004,6.6,0.239,0.443764706,0.174365187,0,NULL,NULL,0.123143564,0.000467946,6396,0.4,0.21,14.03837155,96.48276467,4.8,0.073464912,0.004347826,0,80.78548683,283.9755957,NULL,NULL,0.097,0.089,NULL,0.11,NULL,0.133395522,0.10247349800000001,NULL,0.071618037,NULL,6.0606060610000005,NULL,NULL,NULL,NULL,0,0,NULL,1
46051,SD,"Grant County",0.034288736,0.233060013,0.000664982,0.919740111,0.66625,0.034188034,0.12300000000000001,3.746306203,0.104279687,5.7,0,0.7927927929999999,0.093,NULL,0.7988176579999999,66697,0.314779271,NULL,0.842382363,0.072677408,0.8288910829999999,7519,0.223832957,0.218779093,0.006516824,0.014230616000000001,0.004122889,0.000930975,0.052001596,0.91594627,0.010400562,0.472270249,6188.571328,0.113,2.700199149,3.7806116519999997,0.056218058,0.158,0.369,9.2,0.221,0.579936474,0.19148033899999997,0.23076923100000002,106.4,13.13868613,0.125191881,0.000797979,2465,0.46,0.35,21.27942546,81.05313173,5.7,0.07633344,0.013968254,0.038095238,77.64716507,312.1049017,NULL,NULL,0.087,0.08,NULL,0.061,NULL,0.13596387,0.099597006,0.925,0.126654064,NULL,9.195402299,NULL,NULL,NULL,25.96416945,22.85714286,16,NULL,1
46053,SD,"Gregory County",0.063353916,0.322782164,0.000502892,0.9038184440000001,0.649805448,0.028032866,0.187,4.347300415,0.173374613,4.6,0,0.772353264,0.213,NULL,0.904002906,45603,0.309423347,NULL,0.755583918,0.071428571,0.7823867259999999,3977,0.241890873,0.257731959,0.004274579,0.081971335,0.005783254,0.001005783,0.017098315,0.8652250440000001,0,0.48529042,11407.291879999999,0.142,3.1728531039999996,4.236459981,0.078034682,0.201,0.385,8,0.255,0.549574362,0.175821317,0.333333333,125.7,16.73101673,0.155919481,0.001005783,5600,0.51,0.29,17.60120694,86.45948413,4.6,0.075070028,0.012568306000000001,0.021311475,74.28013877,508.84884289999997,NULL,NULL,0.10400000000000001,0.095,0,0.081,NULL,0.174174174,0.119387755,NULL,0.252043597,NULL,10.71428571,NULL,NULL,NULL,NULL,16,8,NULL,1
46055,SD,"Haakon County",NULL,0.273075563,0.000544959,0.957463264,0.531506849,0.027857829,0.136,6.862958167,0.161490683,3.9,1,0.747858017,0.322,NULL,0.737796117,54380,0.18975903600000002,NULL,0.801966292,0.042071197000000005,0.6081460670000001,1835,0.22888283399999998,0.262125341,0.002179837,0.027247956,0.004359673,0.001089918,0.017983651,0.915531335,0,0.500817439,6810.414328,0.141,3.2059530489999997,4.268047231000001,NULL,0.198,0.365,6.7,0.258,0.584935897,0.168306239,0.25,381.5,NULL,0.11356932199999999,0.001089918,3330,0.48,0.2,16.34877384,148.0541455,3.9,0.057352941,0,0.013157895,79.07319018,302.8858934,NULL,NULL,0.106,0.096,NULL,0.092,NULL,0.12063492099999999,0.097447796,NULL,0.136645963,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL,1
